Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
421754;Industry Giant  PC;PC Software;;Simulation                         ;Iridium Media                      ;J;1,00;;Keine Altersbeschränkung;4020636136337;3,80;B---;9,99;9,99;3,80;;;;"<br><br>";;26.10.2018;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/421754.jpg
421755;City Patrol Police  PC;PC Software;;Simulation                         ;Iridium Media                      ;J;1,00;;Frei ab 6 Jahren;4020636152733;3,80;A---;29,99;29,99;3,80;;;;"<br><br>";;26.10.2018;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/421755.jpg
421762;Giganten  PS-4  (2in1);PS4 Software;;Simulation                         ;UIG                                ;J;16,00;;Keine Altersbeschränkung;4020636152832;9,90;----;14,99;14,99;9,90;;;;"Industriegigant 2 & TransportGigant<br><br>";;14.12.2018;IRIDIUM MEDIA;1;
421763;Profis  PS-4  (2in1);PS4 Software;;Simulation                         ;Iridium Media                      ;J;4,00;;Keine Altersbeschränkung;4020636152856;20,50;----;29,99;29,99;20,50;;;;"Land & Forstwirtschaft 2017<br><br>";;14.12.2018;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/421763.jpg
421765;Brandmeister  PS-4  (3in1);PS4 Software;;Simulation                         ;Iridium Media                      ;J;0,00;;Keine Altersbeschränkung;4020636152870;27,70;----;39,99;39,99;27,70;;;;"Berufs, Airport, Werksfeuerwehr<br><br>";;14.12.2018;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/421765.jpg
421799;Outward  PS-4;PS4 Software;;Rollenspiel                        ;Deep Silver                        ;J;0,00;;Frei ab 12 Jahren;4020628774004;11,97;B---;19,99;19,99;11,97;;;;"<br><br>";;26.03.2019;Koch Media;1;https://bilderserver.vitrex.de/421799.jpg
421812;Hunter - Call of the Wild 2019  PC RESTP;PC Software;;Simulation                         ;THQ Nordic                         ;J;0,00;;Frei ab 12 Jahren;9120080073129;13,80;----;19,99;19,99;13,80;;;;"<br><br>";;16.10.2018;Koch Media;1;
421813;Hunter - Call of the Wild 2019  PS-4;PS4 Software;;Simulation                         ;THQ Nordic                         ;J;0,00;;Frei ab 12 Jahren;9120080073150;19,78;A---;29,99;29,99;19,78;;;;"<br><br>";;16.10.2018;THQ;1;https://bilderserver.vitrex.de/421813.jpg
421827;3D Propellerflugzeug  PC  Die Simulation;PC Software;;Simulation                         ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;4260288012843;3,90;B---;4,99;4,99;3,90;;;;"<br><br>";;30.10.2018;Koch Media;1;https://bilderserver.vitrex.de/421827.jpg
421828;Enchanted Kingdom 3  PC  Nebel von;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032625;5,60;B---;9,99;9,99;5,60;;;;"Rivershire<br><br>";;30.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421828.jpg
421829;Chronicles of Magic  PC  Geteiltes;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 12 Jahren;4017404032519;5,60;B---;9,99;9,99;5,60;;;;"Königreich<br><br>";;30.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421829.jpg
421830;Rose Riddle 2  PC  Schatten des Werwolfs;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032618;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;15.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421830.jpg
421832;Haus der 1000 Türen  PC  FanBox;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;tba;4017404032649;8,40;B---;14,99;14,99;8,40;;;;"<br><br>";;15.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421832.jpg
421833;Grim Legends 3  PC  BUDGET;PC Software;;Geschicklichkeit                   ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032632;3,16;B---;4,99;4,99;3,16;;;;"YELLOW VALLEY<br><br>";;30.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421833.jpg
421834;Rune Lord  PC  BUDGET;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032496;3,16;B---;4,99;4,99;3,16;;;;"YELLOW VALLEY<br><br>";;30.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421834.jpg
421835;Games 3  PC  Mega Box Vol. 1  PC Indie;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032656;3,16;B---;4,99;4,99;3,16;;;;"limitiert<br><br>";;19.11.2018;S.A.D.;1;https://bilderserver.vitrex.de/421835.jpg
421843;Hellblade Sensuas Sacrifice  PS-4;PS4 Software;;Action/Adventure                   ;NBG                                ;J;9,00;;Frei ab 16 Jahren;8023171042626;13,90;TOP1;19,99;19,99;13,90;;;;"<br><br>";;04.12.2018;NBG;1;https://bilderserver.vitrex.de/421843.jpg
421869;Sims 4  PC  ADDON  Werde berühmt;PC Software;;Mission CD                         ;Electronic Arts                    ;J;30,00;;Frei ab 6 Jahren;5030949122063;27,74;TOP1;39,99;39,99;27,74;;;;"CiaB (Code in a Box)<br><br>";;16.11.2018;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/421869.jpg
421879;Tetris Effect  PS-4;PS4 Software;;Geschicklichkeit                   ;Sony                               ;J;0,00;;Keine Altersbeschränkung;0711719783718;29,69;AA--;44,95;44,95;29,69;;;;"VR kompatibel<br><br>";;09.11.2018;Sony;1;https://bilderserver.vitrex.de/421879.jpg
421881;Tetris Effect  PS-4  AT;PS4 Software;;Geschicklichkeit                   ;Sony                               ;J;0,00;;Keine Jugendfreigabe;0711719783114;30,77;----;44,95;44,95;30,77;;;;"VR kompatibel<br><br>";;09.11.2018;Sony;1;https://bilderserver.vitrex.de/421881.jpg
421946;Deponia  PS-4  Doomsday;PS4 Software;;Adventure                          ;EuroVideo                          ;J;146,00;;Frei ab 6 Jahren;4260252081288;2,90;B---;10,00;10,00;2,90;;;;"<br><br>";;28.02.2019;EURO VIDEO GAME;1;https://bilderserver.vitrex.de/421946.jpg
421969;ESD Soul Calibur 4 Season Pass;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;tba;4251604142238;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421969.jpg
421970;ESD Soul Calibur 4 Season Pass AT;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;Keine Jugendfreigabe;4251604142245;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421970.jpg
421971;ESD Soul Calibur 4 Season Pass CH;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;Keine Jugendfreigabe;4251604142252;29,17;----;34,90;34,90;29,17;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421971.jpg
421975;ESD Sims 4 Spooky Stuff;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;tba;4251604142627;8,06;----;9,99;9,99;8,06;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421975.jpg
421977;ESD Sims 4 Spooky Stuff AT;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604142634;8,06;----;9,99;9,99;8,06;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421977.jpg
421978;ESD Sims 4 Spooky Stuff CH;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604142641;10,11;----;11,50;11,50;10,11;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;30.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421978.jpg
422010;Sony  PS4 500GB SLIM  black;PS4 Konsole;;Hardware                           ;Sony                               ;J;0,00;;Keine Altersbeschränkung;0711719407577;243,20;----;299,99;299,99;243,20;;;;"CUH-2216A F-Chassis<br>UN 3481 Li-ion batteries contained in<br>equipment";;16.09.2016;Sony  Hardware PS2+3;1;https://bilderserver.vitrex.de/422010.jpg
422029;Cursed Case  PC  Mord im Maybard Anw.;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Frei ab 12 Jahren;4260584950269;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE BIGFISH<br><br>";;21.07.2020;SMATRADE;1;https://bilderserver.vitrex.de/422029.jpg
422102;PSN Code    1 Monat NEU  PlayStation+;PSN Code;;Guthaben Karte Online              ;Sony                               ;J;616,00;;Frei ab 18 Jahren;4251604144829;6,97;----;8,99;8,99;6,97;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422102.jpg
422103;PSN Code    1 Monat NEU AT PlayStation+;PSN Code;;Guthaben Karte Online              ;Sony                               ;J;0,00;;Keine Jugendfreigabe;4251604144836;6,97;----;8,99;8,99;6,97;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422103.jpg
422104;PSN Code    1 Monat NEU CH PlayStation+;PSN Code;;Guthaben Karte Online              ;Sony                               ;J;1,00;;Keine Jugendfreigabe;4251604179579;8,33;----;9,90;9,90;8,33;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422104.jpg
422105;ESD Tekken 7 Seasonpass 2;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;tba;4251604144959;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422105.jpg
422106;ESD Tekken 7 Seasonpass 2 AT;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;Keine Jugendfreigabe;4251604144966;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422106.jpg
422107;ESD Tekken 7 Seasonpass 2 CH;PSN Code;;Mission CD                         ;Atari                              ;J;0,00;;Keine Jugendfreigabe;4251604144973;29,17;----;34,90;34,90;29,17;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;02.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422107.jpg
422113;Elder Scrolls  Onl.PREMIUM  PS-4;PS4 Software;;Online Games                       ;Bethesda                           ;J;3,00;;Frei ab 16 Jahren;5055856423942;38,99;----;49,99;49,99;38,99;;;;"Elder Scrolls Online<br><br>";;07.12.2018;ZENIMAX;1;https://bilderserver.vitrex.de/422113.jpg
422114;Elder Scrolls  Onl.PREMIUM  PC;PC Software;;Online Games                       ;Bethesda                           ;J;6,00;;Frei ab 16 Jahren;5055856423959;33,49;----;49,99;49,99;33,49;;;;"Elder Scrolls Online<br><br>";;07.12.2018;ZENIMAX;1;https://bilderserver.vitrex.de/422114.jpg
422162;PUBG  PS-4;PS4 Software;;Shooter                            ;Sony                               ;J;297,00;;Frei ab 16 Jahren;0711719788218;21,69;TOP1;31,95;31,95;21,69;;;;"Players Unknown Battlegrounds<br><br>";;07.12.2018;Sony;1;https://bilderserver.vitrex.de/422162.jpg
422163;PUBG  PS-4  AT;PS4 Software;;Shooter                            ;Sony                               ;J;0,00;;Keine Jugendfreigabe;0711719787518;22,11;----;32,95;32,95;22,11;;;;"Players Unknown Battlegrounds<br><br>";;07.12.2018;Sony;1;https://bilderserver.vitrex.de/422163.jpg
422220;XB-One  wireless Adapter for Windows;XB-ONE Zubehör;;Zubehör                            ;Microsoft                          ;J;0,00;;nicht erforderlich;0889842174182;16,90;----;24,99;24,99;16,90;;;;"<br><br>";;30.06.2016;Microsoft;1;https://bilderserver.vitrex.de/422220.jpg
422299;Switch Ring:Grip  2-er;Switch Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621912962;3,30;----;9,99;9,99;3,30;;;;"<br><br>";;14.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/422299.jpg
422318;Unravel  PS-4  Yarny Bundle;PS4 Software;;Sammlung                           ;Electronic Arts                    ;J;0,00;;Frei ab 6 Jahren;5035226123412;20,47;A---;29,99;29,99;20,47;;;;"Teil 1+2<br><br>";;07.12.2018;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/422318.jpg
422337;Subnautica  PS-4;PS4 Software;;Action                             ;Diverse                            ;J;0,00;;Frei ab 6 Jahren;5060146466202;16,08;B---;24,99;24,99;16,08;;;;"<br><br>";;20.12.2018;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/422337.jpg
422339;Mystery Tales 9  PC  Die andere Seite;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032571;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.12.2018;S.A.D.;1;https://bilderserver.vitrex.de/422339.jpg
422340;Darkness & Flame  PC  Die dunkle Seite;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032663;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.12.2018;S.A.D.;1;https://bilderserver.vitrex.de/422340.jpg
422341;Yankee unter Rittern 5+6  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032670;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.12.2018;S.A.D.;1;https://bilderserver.vitrex.de/422341.jpg
422343;Queens Quest 2  PC  BUDGET;PC Software;;Geschicklichkeit                   ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032700;3,16;B---;4,99;4,99;3,16;;;;"YELLOW VALLEY<br><br>";;07.12.2018;S.A.D.;1;https://bilderserver.vitrex.de/422343.jpg
422344;Weather Lord Bundle 2  PC  BUDGET;PC Software;;Geschicklichkeit                   ;S.A.D.                             ;J;0,00;;tba;4017404032694;3,16;B---;4,99;4,99;3,16;;;;"YELLOW VALLEY<br><br>";;07.12.2018;S.A.D.;1;https://bilderserver.vitrex.de/422344.jpg
422350;ESD Fallout 76 Atoms  500;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;tba;4251604147875;4,00;----;4,99;4,99;4,00;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422350.jpg
422351;ESD Fallout 76 Atoms  500 AT;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604147882;4,00;----;4,99;4,99;4,00;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422351.jpg
422352;ESD Fallout 76 Atoms  500 CH;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604147899;4,94;----;5,90;5,90;4,94;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422352.jpg
422353;ESD Fallout 76 Atoms 1000 (+100);PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;tba;4251604148001;7,90;----;9,99;9,99;7,90;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422353.jpg
422354;ESD Fallout 76 Atoms 1000 (+100) AT;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148018;7,90;----;9,99;9,99;7,90;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422354.jpg
422355;ESD Fallout 76 Atoms 1000 (+100) CH;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148025;9,61;----;11,50;11,50;9,61;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422355.jpg
422356;ESD Fallout 76 Atoms 2000 (+400);PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;tba;4251604148131;15,60;----;19,99;19,99;15,60;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422356.jpg
422357;ESD Fallout 76 Atoms 2000 (+400) AT;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148148;15,60;----;19,99;19,99;15,60;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422357.jpg
422358;ESD Fallout 76 Atoms 2000 (+400) CH;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148155;19,14;----;22,90;22,90;19,14;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422358.jpg
422359;ESD Fallout 76 Atoms 4000 (+1000);PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;tba;4251604148261;30,80;----;39,99;39,99;30,80;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422359.jpg
422360;ESD Fallout 76 Atoms 4000 (+1000) AT;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148278;30,80;----;39,99;39,99;30,80;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422360.jpg
422361;ESD Fallout 76 Atoms 4000 (+1000) CH;PSN Code;;Mission CD                         ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;4251604148285;37,53;----;44,90;44,90;37,53;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422361.jpg
422362;ESD Sims 4 Seasons;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;tba;4251604148391;32,27;----;39,99;39,99;32,27;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422362.jpg
422363;ESD Sims 4 Seasons AT;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604148407;32,27;----;39,99;39,99;32,27;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;20.11.2018;SONY  ESD;1;https://bilderserver.vitrex.de/422363.jpg
